EmployeeID,Age,Gender,Department,JobRole,MonthlyIncome,JobSatisfaction,WorkLifeBalance,YearsAtCompany,TrainingTimesLastYear,Overtime,Attrition
1,50,Female,Finance,Manager,89965,4,2,0,4,No,Yes
2,36,Female,Support,Developer,61321,3,1,9,3,No,Yes
3,29,Male,Sales,Developer,98297,2,5,6,1,No,No
4,42,Male,Finance,Analyst,50426,5,1,9,4,No,No
5,40,Male,Development,Developer,42772,5,5,12,1,No,No
6,44,Female,Finance,Consultant,28712,4,1,0,3,No,No
7,32,Male,HR,Consultant,26367,2,4,11,2,Yes,No
8,32,Female,Finance,Analyst,116736,3,3,10,1,No,No
9,45,Female,HR,Consultant,76924,2,3,8,0,Yes,No
10,57,Male,Finance,Executive,28726,1,2,7,0,No,No
11,45,Male,HR,Analyst,114152,2,5,6,4,Yes,No
12,24,Female,Sales,Executive,52723,1,5,9,3,No,Yes
13,43,Female,Support,Manager,34108,1,5,14,4,No,No
14,23,Male,Development,Executive,102714,3,4,6,4,Yes,No
15,45,Male,Finance,Manager,60643,4,5,4,5,No,No
16,51,Male,Support,Manager,56324,2,3,4,4,No,No
17,59,Male,Development,Executive,108360,1,4,10,5,No,No
18,23,Male,Development,Analyst,33927,2,1,12,0,Yes,No
19,42,Female,HR,Consultant,118680,4,5,4,0,No,Yes
20,54,Female,Sales,Consultant,47443,4,5,0,4,Yes,Yes
21,33,Female,Sales,Manager,104973,5,1,7,0,No,No
22,43,Female,Support,Manager,88449,4,5,11,3,No,Yes
23,46,Male,Sales,Analyst,101743,3,1,10,5,Yes,No
24,48,Male,Finance,Developer,85233,1,4,0,5,No,No
25,49,Male,Sales,Executive,50537,5,3,3,4,No,No
26,37,Female,Support,Manager,102576,3,1,14,0,Yes,No
27,36,Female,Sales,Consultant,47612,2,2,8,1,No,Yes
28,24,Male,Finance,Analyst,118977,1,1,13,5,Yes,No
29,58,Male,HR,Executive,31471,4,5,8,4,Yes,No
30,28,Female,Support,Analyst,60631,1,4,4,4,Yes,Yes
31,42,Female,HR,Executive,117059,2,4,3,3,No,No
32,30,Male,HR,Executive,56348,5,1,2,2,Yes,No
33,39,Male,HR,Manager,89732,5,3,2,2,Yes,No
34,25,Female,Development,Analyst,26177,5,2,11,5,No,No
35,46,Male,Development,Analyst,29760,4,4,4,3,Yes,Yes
36,35,Male,HR,Consultant,57779,3,5,9,3,No,No
37,30,Male,Support,Consultant,46636,3,5,0,3,No,No
38,47,Female,Finance,Manager,106889,1,3,4,5,No,No
39,23,Female,Finance,Manager,78551,4,4,5,2,No,No
40,41,Female,Sales,Developer,36556,5,1,6,3,Yes,No
41,49,Female,Support,Consultant,52598,5,5,11,0,Yes,Yes
42,28,Female,Development,Executive,36563,2,3,8,4,Yes,No
43,29,Female,HR,Analyst,71819,2,4,2,4,Yes,Yes
44,56,Female,Sales,Manager,98770,5,4,14,1,Yes,No
45,35,Male,Finance,Analyst,116055,5,4,1,1,No,No
46,38,Male,Development,Analyst,51966,4,4,13,5,Yes,No
47,57,Male,Development,Developer,106709,3,4,2,5,Yes,No
48,25,Male,HR,Consultant,84889,2,5,11,4,Yes,Yes
49,23,Male,Finance,Manager,51987,3,3,8,0,No,No
50,27,Male,Support,Analyst,103714,4,4,11,2,No,Yes
51,25,Male,Development,Manager,83348,5,2,6,2,Yes,Yes
52,50,Female,HR,Executive,49596,3,2,8,5,No,Yes
53,39,Female,Support,Developer,58174,5,3,12,0,Yes,No
54,47,Male,Finance,Executive,89106,5,1,1,5,Yes,No
55,55,Male,Development,Manager,94967,1,1,4,2,No,Yes
56,31,Female,Support,Manager,84182,3,1,12,5,No,Yes
57,57,Male,Support,Consultant,118300,3,2,3,3,Yes,Yes
58,35,Male,Support,Analyst,112163,5,1,14,5,Yes,No
59,52,Female,Development,Analyst,64310,4,5,1,4,No,No
60,36,Male,Development,Executive,81088,1,4,8,5,Yes,No
61,29,Female,Sales,Developer,33906,5,2,8,4,No,No
62,35,Male,Finance,Analyst,61914,2,3,5,0,Yes,No
63,44,Female,HR,Consultant,70379,2,3,10,2,No,No
64,42,Female,Support,Executive,103612,1,4,5,1,Yes,No
65,37,Female,Sales,Executive,62650,4,2,7,1,Yes,No
66,39,Male,HR,Consultant,71881,5,1,5,2,No,Yes
67,45,Female,Sales,Developer,71413,3,1,0,1,Yes,Yes
68,47,Male,Development,Consultant,31012,1,5,3,5,Yes,No
69,46,Male,Support,Developer,75115,4,5,12,0,No,No
70,50,Male,HR,Consultant,32151,3,1,6,0,Yes,No
71,36,Male,HR,Consultant,82716,2,3,12,2,Yes,Yes
72,22,Female,HR,Manager,118747,2,3,12,1,Yes,Yes
73,46,Female,HR,Executive,117653,3,5,1,5,No,No
74,28,Male,HR,Consultant,61378,1,4,8,0,No,Yes
75,30,Male,Sales,Consultant,67652,2,1,7,0,No,No
76,45,Female,Support,Analyst,97430,5,5,7,3,Yes,No
77,22,Male,Development,Executive,38467,3,5,6,3,Yes,Yes
78,29,Female,Development,Analyst,56010,3,1,3,0,Yes,Yes
79,45,Male,Development,Executive,79691,2,1,1,2,Yes,No
80,32,Male,Development,Analyst,89157,1,3,2,4,No,No
81,38,Female,Sales,Consultant,37289,5,4,11,4,Yes,No
82,29,Male,Finance,Consultant,69976,1,4,5,5,Yes,No
83,56,Female,Support,Manager,68596,4,1,11,0,Yes,Yes
84,56,Male,HR,Analyst,48171,4,2,11,0,No,No
85,54,Male,Finance,Developer,111365,2,5,4,0,Yes,No
86,26,Male,Development,Manager,69139,2,5,11,2,Yes,Yes
87,49,Female,Finance,Analyst,73713,2,1,7,3,Yes,No
88,28,Male,Support,Analyst,54734,4,2,5,0,Yes,No
89,30,Male,HR,Manager,97588,1,3,5,0,Yes,No
90,29,Male,HR,Consultant,88646,1,1,0,1,No,Yes
91,33,Male,Support,Analyst,28654,2,1,3,2,Yes,No
92,55,Female,Support,Consultant,114022,5,5,4,5,Yes,No
93,54,Female,Development,Manager,43743,1,1,11,0,Yes,No
94,44,Male,HR,Consultant,73368,4,1,10,1,Yes,Yes
95,45,Female,Finance,Executive,115025,3,1,2,4,Yes,No
96,58,Male,Sales,Developer,99172,3,5,12,5,Yes,No
97,56,Male,Sales,Analyst,31441,3,3,8,0,Yes,No
98,43,Male,Support,Developer,49611,5,3,0,0,Yes,No
99,48,Female,Development,Consultant,37149,2,1,5,1,Yes,No
100,56,Female,Sales,Analyst,84189,4,5,5,2,Yes,No
